"code",approved,flag,category,subcat,title,author,year,isbn,other_info,comments
"guild",1,0,"","","Glass: The Smithsonian Illustrated Library of Antiques","Paul Vickers Gardner","1979","LCC 78-62735","","donated by Warren &amp; Meredith Harmon"
"guild",1,0,"","","Islamic Metalwork","Rachel Ward","1993","0-7141-1458-8","","donated by Kaye Wallace"
"guild",1,0,"","","Kovel's American Silver Marks: 1650 to the Present","Ralph + Terry Kovel","1989","0-517-56882-9","","donated by Meredith Harmon"
"carowyn",1,0,"GLASS BOOKS","","American Glass","George S &amp; Helen McKearin","1941","Crown Publishers / New York","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient and Byzantine Glass From Sardis","Axel von Saldern","1980","isbn 0-674-03303-5","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient and Near Eastern Glass: The Toledo Museum of Art","Otto Whitmann, director","no documentation","","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Egyptian Glass and Faience Part II","Christie's - London","6/7/93","","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Egyptian Glass and Faience Part III","Christie's - London","12/8/93","","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Egyptian Glass Inlays Part 2","Christie's - London","7/7/93","","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Glass","Sotheby's - London","11/20/87","","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Glass: Alfred Wolkenberg Collection","Brooks Memorial Art Gallery - Memphis, TN","1964","","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Glass at the Newark Museum","Susan H. Auth","1976","LCC 76-47222","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Glass","Michael Bullock &amp; Alisa Jaffa, translators","1962","Barrie &amp; Rockliff / London","",""
"carowyn",1,0,"GLASS BOOKS","","Ancient Stained and Painted Glass","F.S. Eden","1913","Cambridge: University Press","",""
"carowyn",1,0,"GLASS BOOKS","","Antique Glass Bottles","Willy Van den Bossche","2001","isbn 1-85149-337-9","","$30"
"carowyn",1,0,"GLASS BOOKS","","Antiquities","Christie's New York","12/10/04","","(also jewelry, sculpture, etc.)",""
"carowyn",1,0,"GLASS BOOKS","","The Art of Glass Making","Sidney Waugh","1937","Dodd, Mead &amp; Co / New York","",""
"carowyn",1,0,"GLASS BOOKS","","The Breitbart Collection of Antiquities and Ancient Glass","Sotheby's - New York","Wed 6/20/1990","","",""
"carowyn",1,0,"GLASS BOOKS","","Collecting Lalique Perfume Bottles &amp; Glass","Robert Prescott-Walker","2001","isbn 1-870703-14-6","","$10 - Atlantic Books"
"carowyn",1,0,"GLASS BOOKS","","The Constable-Maxwell Collection of Ancient Glass","Sotheby's","5/4/79-6/5/79","","",""
"carowyn",1,0,"GLASS BOOKS","","Crafting in Glass: Molding, Fusing, Embellishing, Designing","Anita &amp; Seymour Isenberg","1981","isbn 0-8019-6947-6","",""
"carowyn",1,0,"GLASS BOOKS","","Czechoslovakian Glass &amp; Collectibles","Dale &amp; Diane Barta, Helen M Rose","1992","ISBN 0-89145-483-7","",""
"carowyn",1,0,"GLASS BOOKS","","Faith, Hope, and Light: The Art of the Stained Glass Window","Courage Books / Running Press","1999","ISBN 0-7264-0593-7","",""
"carowyn",1,0,"GLASS BOOKS","","Fancy Beads from the West African Trade, Volume III","John &amp; Ruth Picard","1987","","","SIGNED"
"carowyn",1,0,"GLASS BOOKS","","Four Hellenistic Vessels","Museum News / The Toledo Museum of Art","Vol 22, ZNo 2, 1980","","",""
"carowyn",1,0,"GLASS BOOKS","","Glass","John A Brooks","1973","ISBN 0-307-43112-6","",""
"carowyn",1,0,"GLASS BOOKS","","Glass","Reino Leifkes ed","1997","ISBN 1-85177-197-2","",""
"carowyn",1,0,"GLASS BOOKS","","Glass","Paul Vickers Gardner","1979","LCC 78-62735","",""
"carowyn",1,0,"GLASS BOOKS","","Glass &amp; Metalware","Tony Curtis, intro","1990","ISBN 1-85170-915-0","",""
"carowyn",1,0,"GLASS BOOKS","","Glass: A Guide for Collectors","Gabriella Gros-Galliner","1970","SBN 8128-1326-X","",""
"carowyn",1,0,"GLASS BOOKS","","Glass and Glassmaking in Ancient Mesopotamia","Axel von Saldern et al","1988","ISBN 0-87290-058-4","",""
"carowyn",1,0,"GLASS BOOKS","","Glass Beads from Early Anglo-Saxon Graves","Birte Brugmann","2004","ISBN 1-84217-104-6","",""
"carowyn",1,0,"GLASS BOOKS","","Glass Beads From Europe","Sibylle Jargstorf","1995","isbn 0-88740-839-7","",""
"carowyn",1,0,"GLASS BOOKS","","Glass Fact File A-Z","Ivo Haanstra","Sept 2004","","",""
"carowyn",1,0,"GLASS BOOKS","","Glass From Islamic Lands","Stefano Carboni","2001","ISBN 0-500-97607-4","",""
"carowyn",1,0,"GLASS BOOKS","","Glass From the Ancient World: The Ray Winfield Smith Collection","Corning Museum of Glass","1957","LCC 57-11404","",""
"carowyn",1,0,"GLASS BOOKS","","Glass","George Savage","1965","Wiedenfeld &amp; Nicholson / London","",""
"carowyn",1,0,"GLASS BOOKS","","Glass","George Savage","1972","isbn 7064-0038-0","",""
"carowyn",1,0,"GLASS BOOKS","","Glass in Jewelry: Hidden Artistry in Glass","Sibylle Jargstorf","1991","isbn 0-88740-295-x","",""
"carowyn",1,0,"GLASS BOOKS","","The Glass Industry in Ancient Egypt Until of the Coptic Era (BOOKLET)","Dr. Raouf Habib","","","",""
"carowyn",1,0,"GLASS BOOKS","","Glass of the Roman Empire","David Whitehouse","1988","SBN 0-87290-118-1","",""
"carowyn",1,0,"GLASS BOOKS","","Glass of the Sultans","Stefano Carboni &amp; David Whitehouse","2001","ISBN 0-87099-986-9","",""
"carowyn",1,0,"GLASS BOOKS","","Glass: Philosophy and Method","John Burton","1967","LCC 67-28894","",""
"carowyn",1,0,"GLASS BOOKS","","Glass: The Smithsonian Illustrated Library of Antiques","Paul Vickers Gardner","1979","LCC 78-62735","",""
"carowyn",1,0,"GLASS BOOKS","","The Golden Age of Venetian Glass","Hugh Tait","1979","ISBN 0-7141-1351-4","",""
"carowyn",1,0,"GLASS BOOKS","","The History of Beads Concise Edition","Lois Sherr Dubin","1995","ISBN 0-8109-2617-2","",""
"carowyn",1,0,"GLASS BOOKS","","The History of Beads from 30,000 BC to the Present","Lois Sherr Dubin","1987","ISBN 0-8109-9176-4","",""
"carowyn",1,0,"GLASS BOOKS","","Italian Blown Glass From Ancient Rome to Venice","Giovanni Mariacher","1961","Thames &amp; Hudson / London","",""
"carowyn",1,0,"GLASS BOOKS","","Masterpieces of Glass","various","1968","SBN 7141-0014-5","",""
"carowyn",1,0,"GLASS BOOKS","","Millefiori Beads from the West African Trade, Volume VI","John &amp; Ruth Picard","1991","ISBN 0-9622884-1-1","","SIGNED"
"carowyn",1,0,"GLASS BOOKS","","A Mural Glass Mosaic from the Imperial Roman Villa near Naples","R.T. Gunther","1912","","treatise to the Society of Antiquaries, London",""
"carowyn",1,0,"GLASS BOOKS","","Old Glass: European &amp; American","N. Hudson Moore","1924","Tudor Publishing Company / New York","",""
"carowyn",1,0,"GLASS BOOKS","","Old Glass","O.M. Wilkinson","1968","Philosophical Library / NY, NY","",""
"carowyn",1,0,"GLASS BOOKS","","On a Saracenic Goblet of Enamelled Glass of Medieval Date","Charles H Read","1902","","treatise to the Society of Antiquaries, Westminster",""
"carowyn",1,0,"GLASS BOOKS","","A Short History of Glass","Chloe Zerwick","1990","ISBN 0-8109-3801-4","",""
"carowyn",1,0,"GLASS BOOKS","","Soviet Glass","N. Woronow, E. Ratschuk","1973","Art Edition, Aurora, Leningrad","",""
"carowyn",1,0,"GLASS BOOKS","","The Von Dehn Collection of Ancient Glass","Christie's - London","4/30/75","","",""
"carowyn",1,0,"GLASS BOOKS","","White Hearts, Feather and Eye Beads from the West African Trade, Volume IV","John &amp; Ruth Picard","1988","","","SIGNED"
"carowyn",1,0,"GLASS BOOKS","","The Wonders of Ancient Glass at the Israeli Museum, Jerusalem","Yael Israeli","1998","ISBN 965-278-214-9","",""
"carowyn",1,0,"GLASS BOOKS","","The World of the Etruscans","Bowers Museum of Cultural Art","2001","no ISBN","Florence, Italy",""
"carowyn",1,0,"JEWELRY BOOKS","","American Jewelry","Christie's - New York","10/21/92","","",""
"carowyn",1,0,"JEWELRY BOOKS","","An Illustrated Dictionary of Jewelry","Harold Newman","1981","ISBN 0-500-27452-5","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancestral Jewels: Treasures of Britain's Aristocracy","Diana Scarisbrick","1989","ISBN 0-86565-119-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Gold: The Wealth of the Thracians","Ivan Marazov","1998","ISBN 1-882507-06-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Gold Jewelry at the Dallas Museum of Art","Barbara Deppert-Lippitz","1996","ISBN 0-936227-19-2","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewellery from the Near East and Egypt","Galerie Nefer Exhibition Catalog","Spring 1993","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Ariadne Galleries - New York","12/9/83","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Christie's - New York","Wed 12/5/2001","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Christie's - New York","12/11/03","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Christie's - New York","12/9/04","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Jack Ogden","1992","ISBN 0-520-08030-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry and Seals","Christie's - New York","12/6/00","","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Ancient World of the Celts","Peter Berresford Ellis","1998","ISBN 0-7607-1716-8","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique and Fine Jewelry Auction","David Rago Auction House","12/14/02","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique and Period Jewels","Christie's - New York","2/12/81","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewellery","Christie's - South Kensington","11/12/02","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewelry and Trinkets","Fred W Burgess","1919","Tudor Publishing Co / New York","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewelry and Trinkets","Fred W. Burgess","1937","Tudor Publishing Co New York","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewelry","Etienne Coche de la Ferte","1962","Hallwag Ltd. Berne","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewelry","Sotheby's - New York","10/1/80","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewelry With Prices: 2nd Edition","Doris J Snell","1997","isbn 0-87069-756-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Anglo-Saxon Jewelry","Ronald Jessup","1950","Faber &amp; Faber Ltd","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Art of Jewelry 1450-1650","The Martin D'Arcy Gallery of Art","","LCC 75-7644","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Beauty of Jewelry","Joan Frank","1979","lcc 78-59736","",""
"carowyn",1,0,"JEWELRY BOOKS","","Bodyguards: Protective Amulets and Charms","Desmond Morris","1999","isbn 1-86204-572-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Bulletin of Rhode Island School of Design: Museum Notes, June 1976, Selection VI: Ancient Jewelry from the Museum's Collection","Museum of Art, Rhode Island School of Design, Providence, Rhode Island","","LCC 76-16947","",""
"carowyn",1,0,"JEWELRY BOOKS","","Chic &amp; Glamour","Christie's - Geneva","10/14/00","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Decorative Ring-Headed Pins in Scotland","D.D.A &amp; M. Simpson","1968","","treatise to the Antiquarian Society, Dumfriesshire",""
"carowyn",1,0,"JEWELRY BOOKS","","Early Medieval Art","John Beckwith","","LCC 64-19953","",""
"carowyn",1,0,"JEWELRY BOOKS","","El Dorado: The Gold of Ancient Colombia","from El Museo de Oro, Bogota, Colombia","1974","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ethnic Jewelry","John Mack, ed","1988","ISBN 0-8109-0891-3","",""
"carowyn",1,0,"JEWELRY BOOKS","","Fine Jewels","Parke-Bernet Galleries - New York","5/15/69","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Finger Ring Lore","William Jones","1890","lcc 67-24357","London / Chatto &amp; Windus, Piccadilly",""
"carowyn",1,0,"JEWELRY BOOKS","","Finger Rings","Diana Scarisbrick &amp; Martin Henig","","ISBN 1-85444-166-3","",""
"carowyn",1,0,"JEWELRY BOOKS","","Five Centuries of Jewelry in the West: 16th to 20th Century","Jean Lanllier &amp; Marie-Ann Pini","1983","isbn 0-517-67240-5","",""
"carowyn",1,0,"JEWELRY BOOKS","","5000 Years of Gems and Jewelry","Frances Rogers &amp; Alice Beard","1947","J.B.Lippincott Company / Philadelphia","",""
"carowyn",1,0,"JEWELRY BOOKS","","5000 Years of Gems and Jewelry","Frances Rogers &amp; Alice Beard","1940","Frederick A Stokes Company / New York","",""
"carowyn",1,0,"JEWELRY BOOKS","","Four Centuries of European Jewellery","Ernle Bradford","1953","no ISBN","Spring Books / England",""
"carowyn",1,0,"JEWELRY BOOKS","","From the Beginning: Archeology and Art in the Israel Museum, Jerusalem","Karl Katz et al","1968","LCC 68-23229","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Gold of Troy: Searching For Homer's Fabled City","Irina Antonova, Vladimir Tolstikov, Mikhail Treister","1996","isbn 0-500-01717-4","",""
"carowyn",1,0,"JEWELRY BOOKS","","A Golden Legacy: Ancient Jewelry from the Burton Y Berry Collection","Wolf Rudolph","1995","ISBN 0-253-34980-X","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Golden Treasure Trove of the Russian Museum","Russian Museum","1998","ISBN 5-900872-69-6","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Great Book of Jewels","Ernst A. &amp; Jean Heininger","1974","isbn 0-517-181320","",""
"carowyn",1,0,"JEWELRY BOOKS","","Greek and Roman Jewellery","Filippo Coarelli","1966","isbn 0-600-01247-6","",""
"carowyn",1,0,"JEWELRY BOOKS","","Highly Important Jewels","Parke-Bernet Galleries - New York","4/13/67","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Highly Important Jewels","Parke-Bernet Galleries - New York","11/13/68","","",""
"carowyn",1,0,"JEWELRY BOOKS","","A History of Jewelry: Five Thousand Years","J Anderson Black","1974","isbn 0-517-34437-8","",""
"carowyn",1,0,"JEWELRY BOOKS","","Important Renaissance Jewels &amp; Gold Snuffboxes","Sotheby's - New York","12/10/73","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Important Jewels","Christie's - New York","12/8/92","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Islamic Jewelry in the Metropolitan Museum of Art","Marilyn Jenkins &amp; Manuel Keene","","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Italian Jeweled Arts","Filippo Rossi","1954","Electra Edifice / Milan","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ivories of the West","Massimo Carra","1966","sbn 600-348-024 (Cameo Books)","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewellery","Museum of the Ethnography of the Peoples of the USSR","1988","ISBN 5-7300-0235-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewellery","Peter Hinks","1969","Hamlyn Publishing Group / London","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewellery Through 7000 Years","British Museum","1976","ISBN 0-7141-0055-2","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Jeweller's Art","Hugh Tait &amp; Charlotte Gere","1978","ISBN 0-7141-1349-2","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Jewelry Design Source Book","various","1989","ISBN 0-442-23828-2","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Jewelry Engravers Manual","R allen Hardy &amp; John J Bowman","1976","ISBN 0-486-28154-X","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewelry: The Smithsonian Illustrated Library of Antiques","Marie-Louise d'Otrange Mastai","","LCC 78-62730","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewelry Through the Ages","Guido Gregorietti","","LCC 74-83809","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewelry of the Prehistoric Southwest","E Wesley Jernigan","1978","ISBN 0-8263-0459-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewels and Jewelry","Clare Phillips","2000","ISBN 0-8230-2584-5","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewels in Spain 1500-1800","Priscilla E Muller","1972","Hispanic Society of America","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jin Yin: Ancient Chinese Gold","the rest is in Chinese, so unknown","","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Joyas","Joan Frank","","ISBN 84-7489-007-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Kremlin Gold: 1000 Years of Russian Gems &amp; Jewels","Harry N Abrams distributor","2000","isbn 0-9640348-0-8","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Jewelry","Parke-Bernet Galleries - New York","12/9/70","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Jewelry","Sotheby's","4/16/86","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Jewelry","Sotheby's","4/27/87","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Jewelry","Sotheby's","6/15/87","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Jewels","Christie's - New York","10/23/95","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Precious Stone Jewelry","Parke-Bernet Galleries - New York","4/10/69","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Masterpieces of the J Paul Getty Museum","Antiquities Department","1997","ISBN 0-89236-420-3","",""
"carowyn",1,1,"JEWELRY BOOKS","","Medieval European Jewellery","Ronald W Lightbown - Victoria &amp; Albert Museum","1992","ISBN 0-948107-87-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Mediaeval Jewelery","Metropolitan Museum of Art","1940","New York (booklet)","",""
"carowyn",1,0,"JEWELRY BOOKS","","Medieval Jewelry","Metropolitan Museum of Art","1940","Met / New York","",""
"carowyn",1,0,"JEWELRY BOOKS","","Metropolitan Jewelry","Sophie McConnell","1991","isbn 0-87099-616-9","",""
"carowyn",1,0,"JEWELRY BOOKS","","Museum of Jewelry Collector's Reference Edition","","2000","","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Melvin Gutman Jewelry Part I","Parke-Bernet Galleries","4/24/69","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Objects of Adornment: Five Thousand Years of Jewelry from the Walthers Art Gallery, Baltimore","Walthers Art Gallery","1984","ISBN 0-917481-76-X","",""
"carowyn",1,0,"JEWELRY BOOKS","","Palace of Gold &amp; Light: Treasures from the Topkapi<!-- or possibly Topkapu ? -->, Istanbul","Palace Arts Foundation","2000","ISBN 0-9678639-0-2","",""
"carowyn",1,0,"JEWELRY BOOKS","","Pilgrim Souvenirs and Secular Badges","Brian Spencer","1998","ISBN 0-11-290574-9","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Pleasure of Jewelry and Gemstones","Joseph Sataloff &amp; Alison Richards","1975","isbn 0-7064-0384-3","",""
"carowyn",1,0,"JEWELRY BOOKS","","Princely Magnificence: Court Jewels of the Renaissance, 1500-1630","Debrett's Peerage Ltd in association with The Victoria &amp; Albert Museum","1980","ISBN 0-905649-42-7","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Queen's Jewels","Leslie Field","1987","isbn 0-297-79140-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Rogozen Treasure","B.F. Cook ed.","1989","isbn 0-7141-1286-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Sentimental Jewelry","Ann Louise Luthi","","ISBN 0-7478-0363-3","",""
