"code",approved,flag,category,subcat,title,author,year,isbn,other_info,comments
"carowyn",1,0,"JEWELRY BOOKS","","Son of Heaven: Imperial Arts of China","Robert L Thorp","1988","ISBN 0-929209-01-X","",""
"carowyn",1,0,"JEWELRY BOOKS","","Spain: A Heritage Rediscovered","Ariadne Galleries / New York and Meadows Museum / Dallas","","no ISBN","",""
"carowyn",1,0,"JEWELRY BOOKS","","Treasures of Early Irish Art 1500 BC to 1500 AD","Met exhibit","1977","ISBN 0-87099-164-7","",""
"carowyn",1,0,"JEWELRY BOOKS","","Valuable Precious Stone Jewelry","Parke-Bernet Galleries - New York","2/2/67","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Viking Jewelry","","","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Antique Jewellery and Rings","Christie's - South Kensington","4/21/98",""
"carowyn",1,0,"JEWELRY BOOKS","","Renaissance Jewelry","The Metropolitan Museum of Art","1940","New York (B)","",""
"carowyn",1,0,"JEWELRY BOOKS","","Anglo-Saxon Jewellery","Ronald Jessup","1974","isbn 0-85263-262-2","",""
"carowyn",1,0,"JEWELRY BOOKS","","Codognato","Pierre Hebey","1980","isbn 2-84323-400-x","",""
"carowyn",1,0,"JEWELRY BOOKS","","Mediaeval Jewelry","The Metropolitan Museum of Art","1940","New York (B)","",""
"carowyn",1,0,"JEWELRY BOOKS","","Catalogue of the Well Known Collection of Renaissance Jewelry (Martin J Desmoni)","Sotheby's","5/17/60","","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Cheapside Hoard of Elizabethan &amp; Jacobean Jewellery","London Museum Catalogues #2","1928","Lancaster House / Saint James","",""
"carowyn",1,0,"JEWELRY BOOKS","","Bedazzled: 5000 Years of Jewelry","The Walters Art Museum / Sabine Albersmeier","2005","isbn 1-904832-16-4","",""
"carowyn",1,0,"JEWELRY BOOKS","","Tiaras Past and Present","Geoffrey Munn","2002","isbn 0-8109-6594-1","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Christie's - New York","12/8/05","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Greek Gold: Jewelry From the Age of Alexander","Herbert Hoffman &amp; Patricia F Davidson","1965","lcc 65-26949","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ornament &amp; Jewellery","Klement Benda","1967","Svoboda / Prague","",""
"carowyn",1,0,"JEWELRY BOOKS","","Earrings From Antiquit to the Present","Daniela Mascetti &amp; Amanda Triossi","1990","isbn 0-500-28161-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Ancient Jewelry","Christie's - New York","12/8/99","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Finger Rings From Ancient Egypt to the Present Day","Gerald Taylor &amp; Diana Scarisbrick","1978","isbn 0-900090-54-5","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jet Jewellery &amp; Ornaments","Helen Muller","1980","isbn 0-85263-503-6","Shire Publications",""
"carowyn",1,0,"JEWELRY BOOKS","","Chats on Old Jewellery and Trinkets","MacIver Percival","no date, likely 18th cent","Frederick Stokes Co / NYC","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Triumph of Love: Jewelry 1530-1930","Geoffrey C Munn","1993","isbn 0-500-23661-5","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewellery","Christie's - London","4/4/01","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewels of the Pharaohs","Cyril Aldred","1971","Thames &amp; Hudson","",""
"carowyn",1,0,"JEWELRY BOOKS","","Important Jewels","Sotheby's - New York","6/12/02","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Fine Jewels and Watches","Sotheby's - Chicago","9/28/98","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewels of the Late Gabriele Murdock","Sotheby's - New York","12/7/99","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Magnificent Jewellery and Jadeite Jewellery","Christie's - Hong Kong","11/1/00","","",""
"carowyn",1,0,"JEWELRY BOOKS","","Gold, Bronze and Amber Ornaments Found Together Near Banagher, King's Country","E Armstrong","1918","Proceedings of the Society of Antiquaries, London","",""
"carowyn",1,0,"JEWELRY BOOKS","","Rings for the Finger","George Frederick Kunz","1945","isbn 0-486-22226-8","",""
"carowyn",1,0,"JEWELRY BOOKS","","A History of Jewellery 1100-1870","Joan Evans","1970","isbn 0-486-26122-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Medieval Goldsmiths' Work","Isa Belli Barsali","1969","Hamlyn / Cameo Books","",""
"carowyn",1,0,"JEWELRY BOOKS","","Jewelry from Antiquity to the Present","Clare Phillips","1996","isbn 0-500-20287-7","",""
"carowyn",1,0,"JEWELRY BOOKS","","Early Medieval Art","John Beckwith","1964","lcc 64-19953","",""
"carowyn",1,0,"JEWELRY BOOKS","","The Design and Creation of Jewelry","Robert von Neumann","1972","isbn 0-8019-6054-4","",""
"carowyn",1,0,"JEWELRY BOOKS","","Collector's Compass: Jewelry","Martingale &amp; Company","2000","isbn 1-56477-345-0","",""
"carowyn",1,0,"JEWELRY BOOKS","","Silver Jewelry Treasures","Nancy N Schiffer","2001","isbn 0-7643-1365-7","",""
"carowyn",1,0,"ARMOR BOOKS","","The Armored Horse in Europe: 1480-1620","Stuart W Pyhrr, Donald J LaRocca, Dirk H Breiding","2005","isbn 1-58839-150-7","",""
"carowyn",1,0,"ARMOR BOOKS","","Arms &amp; Armor","Helmut Nickel","1991","The Metropolitan Museum of Art, no ISBN","",""
"carowyn",1,0,"MINERAL ID BOOKS","","Amber: Window to the Past","David A Grimaldi","1996","ISBN 0-8109-2652-0","",""
"carowyn",1,0,"MINERAL ID BOOKS","","The Book of Diamonds","Joan Younger Dickinson","1965","LCC 65-15844","",""
"carowyn",1,0,"MINERAL ID BOOKS","","Collecting Fossils: Hold Prehistory in the Palm of Your Hand","Steve Parker","1997","ISBN 0-8069-9762-1","",""
"carowyn",1,0,"MINERAL ID BOOKS","","Gem Cutting","J. Daniel Willems","1948","The Manual Arts Press / Peoria Ill.","",""
"carowyn",1,0,"MINERAL ID BOOKS","","Minerals and Gemstones of the World","G Brocardo","1994","isbn 0-7153-0197-7","(focuses on the chemical properties)"
"carowyn",1,0,"ENAMEL BOOKS","","The Art of Enameling","Margarete Seeler","","ISBN 0-442-28164-1","",""
"carowyn",1,0,"ENAMEL BOOKS","","Enamels: The Smithsonian Illustrated Library of Antiques","Susan Benjamin","","LCC 82-72761","",""
"carowyn",1,0,"ENAMEL BOOKS","","European Enamels","Isa Belli Barsali","1966","Hamlyn Books (Cameo Books)","",""
"carowyn",1,0,"ENAMEL BOOKS","","Faberge","Geza von Habsburg","2004","ISBN 5-9900284-1-5","",""
"carowyn",1,0,"ENAMEL BOOKS","","Faberge: A Catalog of the Lillian Thomas Pratt Collection of Russian Imperial Jewels","Parker Lesley","1976","ISBN 0-917406-00-5","",""
"carowyn",1,0,"ENAMEL BOOKS","","The Greenfield Collection of Russian Enamels","Christie's - New York","10/20/98","","",""
"carowyn",1,0,"ENAMEL BOOKS","","How to Enamel on Copper","Walter T Foster publisher","","no ISBN","",""
"carowyn",1,0,"ENAMEL BOOKS","","Medieval Enamels","Marian Campbell","1983","isbn 0-11-290385-1","",""
"carowyn",1,0,"ENAMEL BOOKS","","Peter Carl Faberge: Goldsmith and Jeweller to the Russian Imperial Court","Henry Charles Bainbridge","1949","The Chaucer Press / Suffolk","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","The Complete Metalsmith","Tim McCreight","1991","ISBN 0-87192-240-1","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","An Illustrated Dictionary of Silver","Harold Newman","1987","isbn 0-500-28196-3","","$10 - Atlantic Books"
"carowyn",1,0,"METAL / SMITHING BOOKS","","The Mastermyr Find: A Viking Age Tool Chest From Gotland","Greta Arwidsson &amp; Gosta Berg","1999","ISBN 0-9650755-1-6","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","Silver","Bonhams &amp; Hamptons (auction house) - The Channel Islands","4/26/95","","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","Silver: The Smithsonian Illustrated Library of Antiques","Jessie McNabb","1981","LCC 78-62731","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","Silverware of the 20th Century: The Top 250 Patterns","Harry L Rinker","1997","isbn 0-676-60086-7","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","Medieval Crafts: A Book of Days","John Cherry","1993","isbn 0-500-01587-2","",""
"carowyn",1,0,"METAL / SMITHING BOOKS","","Gold Frying Pan Article","National Geographic","January 1974","Vol 145 No 1","",""
"carowyn",1,0,"GEM BOOKS","Gems","Gems &amp; Jewelry in Color","Ove Dragsted","1975","isbn 0-02-533500-6","",""
"carowyn",1,0,"GEM BOOKS","Gems","Gems: a Lively Guide for the Casual Collector","Daniel J Dennis Jr","1999","isbn 0-8109-4126-0","",""
"carowyn",1,0,"GEM BOOKS","Gems","The Gem Kingdom","Paul E. Desautels","date unknown","lcc 70-158812","",""
"carowyn",1,0,"GEM BOOKS","Gems","The National Gem Collection","Jeffrey E. Post","1997","isbn 0-8109-3690-9","",""
"carowyn",1,0,"GEM BOOKS","Gems","Precious Stones: Their History &amp; Mystery","William Jones","1880","lcc 68-22031","",""
"carowyn",1,0,"GEM BOOKS","Gems","The Smithsonian Treasury Minerals and Gems","John Sampson White","1991","isbn 0-517-05951-7","",""
"carowyn",1,0,"GEM BOOKS","Gems","Glossary of Obsolete Mineral Names","Peter Bayliss","2000","isbn 0-930259-04-1","","$24"
"carowyn",1,0,"GEM BOOKS","Gems","Encyclopedia of Mineral Names","William H Blackburn, William H Dennen","1997","isbn 0-921294-45-x","",""
"carowyn",1,0,"GEM BOOKS","Diamonds","Diamonds","Eric Bruton","1978","isbn 0-8019-6789-9","",""
"carowyn",1,0,"GEM BOOKS","Diamonds","Diamonds are a Girl's Best Friend","Sue Heady","1999","isbn 0-78581-097-8","",""
"carowyn",1,0,"GEM BOOKS","Emeralds","Emeralds are a Girl's Best Friend","Sue Heady","1999","isbn 0-78581-098-6","",""
"carowyn",1,0,"GEM BOOKS","Rubies","Rubies are a Girl's Best Friend","Sue Heady","1999","isbn 0-78581-099-4","",""
"carowyn",1,0,"GEM BOOKS","Pearls","Pearl Buying Guide 3rd Edition","Renee Newman","1999","isbn 0-929975-27-8","",""
"carowyn",1,0,"GEM BOOKS","Ivory","The Color of Ivory: Polychromy on Byzantine Ivories","Carolyn L Connor","1998","isbn 0-691-04818-5","",""
"carowyn",1,0,"GEM BOOKS","Ivory","Ivories of the West","Massimo Carra","1970","Hamlyn / Cameo Books","",""
"carowyn",1,0,"GEM BOOKS","Ivory","Masterpieces of Ivory From the Walters Art Gallery","Richard H Randall Jr","1985","isbn 0-933920-43-1","",""
"carowyn",1,0,"GEM BOOKS","Ivory","Afro-Portuguese Ivories","W.P. Fagg","","Batchworth Press / London - BP 105-s554","",""
"carowyn",1,0,"GEM BOOKS","Agates and Jaspers","The Agates of North America","Hugh Leiper ed.","1971","Arts &amp; Crafts Press / San Diego CA","",""
"carowyn",1,0,"GEM BOOKS","Agates and Jaspers","Agates","The Natural History Museum","1993","isbn 0-11-310012-4","",""
"carowyn",1,0,"GEM BOOKS","Jade","Antique Jade","Oscar Luzzato-Bilitz","1966","Cameo / Hamlyn House","",""
"carowyn",1,0,"GEM BOOKS","Jade","New Zealand Jade: The Story of Greenstone","Russell J Beck","1970","isbn 0-589-00424-7","",""
"carowyn",1,0,"GEM BOOKS","Sapphire","Sapphires are a Girl's Best Friend","Sue Heady","1999","isbn 0-78581-100-1","",""
"carowyn",1,0,"GEM BOOKS","Other","Sulphides: The Art of Cameo Incrustation","Paul Jokelson","1968","isbn 0-88365-134-3","",""
"carowyn",1,0,"GEM BOOKS","Other"," The Robert Haag Collection of Meteorites","Robert Haag","2003","Robert Haag / Tuscon AZ","",""
"carowyn",1,0,"GEM BOOKS","Minerals, Pigments","The Artifice of Beauty","Sally Pointer","2005","isbn 0-7509-3887-0","",""
"carowyn",1,0,"GEM BOOKS","Minerals, Pigments","Glossary of Obsolete Mineral Names","Peter Bayliss","2000","isbn 0-930259-04-1","",""
"carowyn",1,0,"GEM BOOKS","Minerals, Pigments","Encyclopedia of Mineral Names","William H Blackburn, William H Dennen","1997","isbn 0-921294-45-x","",""
"carowyn",1,0,"GEM BOOKS","Vertu - Boxes","Oriental Lacquer","Oscar Luzzato-Bilitz","1966","Cameo / Hamlyn House","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Greek and Pre-Greek","Alexander the Great: Treasures from an Epic Era of Hellenism","Dimitrios Pandermalis","2004","Alexander S Onassis Foundation / New York","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Polynesia","Gold Jewelry and Ornaments of Malaysia","Muzium of Negara","1988","isbn 967-9935-02-7","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","Gold and Silver Treasures of Ancient Italy","Carlo Carducci","1969","The Abbey Library / London","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Middle East","Islamic Art: An Introduction","David James","1974","isbn 0-600-34854-7","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","Ornament &amp; Jewellery: Archeological Finds from Eastern Europe","Klement Benda","1967","Artia / Prague","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Greek and Pre-Greek","The Search for Alexander: an Exhibition","","1980","isbn 0-8212-1117-x","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Greek and Pre-Greek","The Search for Alexander: Supplement to the Catalogue","","1982","Metropolitan Museum of Art / New York","",""
"carowyn",1,0,"JEWELRY BY CULTURE","American Pre-Columbian Cultures","The Use of Gold and Other Metals among the Ancient Inhabitants of Chiriqui, Isthmus of Darien","William H Holmes","1887","Washington","",""
"carowyn",1,0,"JEWELRY BY CULTURE","American Pre-Columbian Cultures","Zuni Fetishes","Frank Hamilton Cushing","1999","isbn 0-88714-144-7","",""
"carowyn",1,0,"JEWELRY BY CULTURE","British Isles","Metal Craftsmanship in Early Ireland","Dr Michael Ryan","","","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Egypt","Life Along the Nile: Three Egyptians of Ancient Thebes","Catharine H Roehring","2002","reprint of the Metropolitan Museum of Art Bulletin Summer 2002","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","European Enamels","Isa Belli Barsali","1969","Hamlyn / Cameo Books","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","Ivories of the West","Massimo Carra","1970","Hamlyn / Cameo Books","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","Early Medieval Art","John Beckwith","1964","lcc 64-19953","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","The Celts","T.G.E. Powell","1980","isbn 0-500-27275-1","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Europe","Secular Goldsmiths' Work in Medieval France: A History","R.W. Lightbown","1978","isbn 0-500-99027-1","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Greek and Pre-Greek","The Etruscans","Ellen Macnamara","1990","isbn 0-674-26907-1","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Greek and Pre-Greek","Jewelry of Ancient Colchis","Othar Lordkipanidze","1972","","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Greek and Pre-Greek","The Gold of Troy: The Story of Heinrich Schliemann and the Buried Cities of Ancient Greece","Robert Payne","1959","lcc 58-11361","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Middle East","The Kuban's Ancient Gold","N Anfimov","1987","Krasnodar Book Publishers","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Middle East","Treasures of the Holy Land: Ancient Art from the Israel Museum","The Metropolitan Museum of Art","1986","isbn 0-87099-471-9","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Oriental","Oriental Lacquer","Oscar Luzzato-Bilitz","1969","Hamlyn / Cameo Books","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Oriental","Antique Jade","Oscar Luzzato-Bilitz","1969","Hamlyn / Cameo Books","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Oriental","The Heart of the Dragon","Alasdair Clayre","1984","isbn 0-395-41837-2","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Rome","Antiquities of Roman Britain","The Trustees of the British Museum","1958","The British Museum","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Rome","Art of the Byzantine Era","David Talbot Rice","1963","lcc 92-63041","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Russia","Jewellery &amp; Metalwork in the Museums of Georgia","Alexander Javakhishvili &amp; Guram Abramishvili","1986","Aurora Art Publishers / Leningrad","",""
"carowyn",1,0,"JEWELRY BY CULTURE","American Pre-Columbian Cultures","Antique Jade","Oscar Luzzato-Bilitz","1969","Hamlyn / Cameo Books","",""
"carowyn",1,0,"JEWELRY BY CULTURE","Polynesia","Antique Jade","Oscar Luzzato-Bilitz","1969","Hamlyn / Cameo Books","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","De Virtutibus Lapidum / The Virtues of Stones","Damigeron","1989","isbn 0-9623780-0-3","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","The Book of Secrets","Albertus Magnus / Michael R Best &amp; Frank H Brightman editors","1973","isbn 0-87728-941-7","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","Treatises on Goldsmithing and Sculpture","Benvenuto Cellini / C.R. Ashbee","1967","lcc 66-13829","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","Pirotechnica","Vannoccio Biringuccio / Cyril Stanley Smith &amp; Martha Teach Gnudi","1943","lcc 59-6712","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","De Re Metallica","Georgius Agricola / Herbert Clark Hoover &amp; Lou Henry Hoover","1950","isbn 0-486-60006-8","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","On Stones","Theophrastus / Earle R Caley &amp; John C Richards","1956","Columbus, Ohio / Ohio State University","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","Physica","Hildegard Von Bingen / Priscilla Throop","1998","isbn 0-89281-661-9","chapters on stones, elements, metals",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","On Stones / De Lapidibus","Theophrastus / D.E. Eichholz","1965","Oxford / At the Clarendon Press","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","The Craftsman's Handbook","Cennini / Daniel V Thompson Jr","1960","sbn 486-20054-x","",""
"carowyn",1,0,"PERIOD TRANSLATIONS","","A Roman Book on Precious Stones","Pliny the Elder / Sydney H Ball","1950","Lorrin L Morrison / Los Angeles, CA","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","Devon's Ancient Industries and Handicrafts","A. Farquharson-Coe","1975","isbn 0-85932-086-3","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","The Ancient Mining of Gold, Silver, and Precious Stone","Prof John Mastin","date not given","London / Simpkin, Marshall, Hamilton, Kent &amp; Co Ltd","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","King Solomon's Golden Ophir","Carl Peters","1899 / reprint 1969","sbn 8371-1835-2","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","The Inorganic Raw Materials of Antiquity","Andree Rosenfeld","1965","lcc 65-24572","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","Ancient Salt Mining in Austria","Vincent Megaw, Graham Morgan, Thomas Stollner","","article out of 'Antiquity 74 (2000) 17-18'","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","Gemstones of the World","Walter Schumann","1997","isbn 0-8069-9461-4","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","Northwest Hunter's Gem &amp; Mineral Guide","Kathy J Rygle &amp; Stephen F Pedersen","1999","isbn 0-943763-24-x","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","Southwest Treasure Hunter's Gem &amp; Mineral Guide","Kathy J Rygle &amp; Stephen F Pedersen","1999","isbn 0-943763-25-8","",""
"carowyn",1,0,"MINING AND GEOLOGY BOOKS","","Eastern Gem Trails","Floyd &amp; Helga Oles","","sbn 910652-06-6","",""
