"code",approved,flag,category,subcat,title,author,year,isbn,other_info,comments
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","The Book of Talismans, Amulets &amp; Zodiacal Gems","William Pavitt","1974","isbn 0-85030-042-8","",""
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","Ancient Legends of Gems &amp; Jewels","Alda &amp; James Jangl","1985","self published","",""
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","Earth, Air, Fire and Water: More Techniques of Natural Magic","Scott Cunningham","2000","isbn 0-87542-131-8","",""
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","Crystam, Gem &amp; Metal Magic","Scott Cunningham","2000","isbn 0-87542-126-1","",""
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","The Magic of Jewels and Charms","George Frederick Kunz","1997","isbn 0-486-29671-7","",""
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","The Crystal Bible","Judy Hall","2003","isbn 1-58297-240-0","",""
"carowyn",1,0,"METAPHYSICAL GEM BOOKS","","Crystals, Gems &amp; Minerals of the Bible","Ruth V Wright &amp; Robert L Chadbourne","1970","isbn 0-87983-469-2","",""
"carowyn",0,0,"RESEARCH BOOKS","CLOTH BOOKS","Early Decorative Textiles","W. Fritz Volbach - Cameo Series","1969","The Hamlyn Publishing Group","","$15"
"carowyn",0,0,"RESEARCH BOOKS","COOK BOOKS","Blue &amp; Grey Cookery: Authentic Recipes from the Civil War Years","Hugh &amp; Judy Gowan","","","","5/14/05 w/ Norah &amp; kids at National Civil War Museum - $5"
"carowyn",0,0,"RESEARCH BOOKS","COOK BOOKS","Civil War in the Kitchen Cookbook","Hugh &amp; Judy Gowan","","","","5/14/05 w/ Norah &amp; kids at National Civil War Museum - $5"
"carowyn",0,0,"RESEARCH BOOKS","AGRICULTURAL BOOKS","Rare Breeds: Endangered Farm Animals in Photographs","Lawrence Alderson","1994","isbn 0-8212-2125-6","",""
"carowyn",0,0,"RESEARCH BOOKS","DYE BOOKS","A Perfect Red","Amy Butler Greenfield","10/8/05","isbn 0-06-052275-5","",""
"carowyn",0,0,"RESEARCH BOOKS","EUROPEAN HISTORY / CULTURE BOOKS","Scottish Superstitions","Raymond Lamont-Brown","1990","isbn 0-550-20059-2","",""
"carowyn",0,0,"RESEARCH BOOKS","AMERICAN INDIAN BOOKS","The Navajo Treaty 1868","intro by Martin A Link","","lcc 68-29989","",""
"carowyn",0,0,"RESEARCH BOOKS","AMERICAN HISTORY","Damn Dutch: Pennsylvania Germans at Gettysburg","David L Valuska &amp; Christian B Keller","","","","5/14/05 w/ Norah &amp; kids at National Civil War Museum - $27"
"carowyn",0,0,"RESEARCH BOOKS","AMERICAN HISTORY","Zuni Fetishes","Frank Hamilton Cushing","1999","isbn 0-88714-144-7","",""
"carowyn",0,0,"RESEARCH BOOKS","CALLIGRAPHY &amp; ILLUMINATION","Illuminated Manuscripts","Janice Anderson","","isbn 1-57717-155-1","","gift from DB"
"carowyn",0,0,"RESEARCH BOOKS","CALLIGRAPHY &amp; ILLUMINATION","Secreta: A Compilation of Medieval Recipes for Ink","THL Alienora Russeal","2004","","","(B)"
"carowyn",0,0,"RESEARCH BOOKS","MUSIC","The Messiah (vocal score)","G.F. Handel","1912","","",""
"carowyn",0,0,"RESEARCH BOOKS","MUSIC","Musical Instruments Through the Ages","Dr Alexander Buchner","1961","Batchworth Press Ltd / London","",""
"carowyn",0,0,"RESEARCH BOOKS","HERALDRY","Simple Heraldry","Iain Moncreiffe &amp; Don Pottinger","1979","isbn 0-8317-7799-0","",""
"carowyn",0,0,"RESEARCH BOOKS","PAINTING / OTHER FLAT ART","Leonardo","Frank Zollner","2000","isbn 3-8228-5979-6","",""
"carowyn",0,0,"RESEARCH BOOKS","PAINTING / OTHER FLAT ART","The Art of Amy Brown","introduction by charles de Lint","2003","isbn 0-9744612-2-9","",""
"carowyn",0,0,"RESEARCH BOOKS","PAINTING / OTHER FLAT ART","Leonardo da Vinci: The Mind of the Renaissance","Alessandro Vezzosi","1996","isbn 0-8109-2809-4","","$8"
"carowyn",0,0,"RESEARCH BOOKS","ACCESSORIES","Boxes: The Smithsonian Illustrated Library of Antiques","William C Ketchum Jr.","1982","lcc 82-72760","",""
"carowyn",0,0,"RESEARCH BOOKS","ACCESSORIES","Oriental Lacquer","Oscar Luzzato-Bilitz","1969","Paul Hamlyn / Cameo Books","","$7"
"carowyn",0,0,"RESEARCH BOOKS","ACCESSORIES","The National Coach Museum, Lisbon","Silvana Bessone","1993","isbn 2-907333-55-0","",""
"carowyn",0,0,"RESEARCH BOOKS","POTTERY &amp; PORCELAIN","Porcelain: The Smithsonian Illustrated Library of Antiques","Jerry E Patterson","1979","lcc 78-62736","",""
"carowyn",0,0,"RESEARCH BOOKS","SLEIGHT OF HAND","Louis Tannen's Number 10 Catalog of Magic","Louis Tannen","1973","Louis Tannen Inc/ NY","",""
"carowyn",0,0,"RESEARCH BOOKS","DOMESTIC CRAFTS","The Art of Doing Bread Sculpture Techniques","Helmke van Geel ed.","1985","isbn 9-06-577034-8","",""
"carowyn",0,0,"RESEARCH BOOKS","TREASURE HUNT","A Treasure's Trove","Michael Stadther","2004","isbn 0-9760618-0-5","2/7/05","$20"
"carowyn",0,0,"RESEARCH BOOKS","RELIGION / MYTHOLOGY (DEALER'S CHOICE)","(B) Symbols of Church","Carroll E Whittemore","1987","isbn 0-687-18301-4","",""
"carowyn",0,0,"RESEARCH BOOKS","RELIGION / MYTHOLOGY (DEALER'S CHOICE)","The Cross: Selected Writings &amp; Images","Max Lucado","1998","isbn 1-57673-093-x","",""
"carowyn",0,0,"RESEARCH BOOKS","RELIGION / MYTHOLOGY (DEALER'S CHOICE)","Goddesses, Heroes and Shamans: The Young People's Guide to World Mythology","Scholastic Inc","1994","isbn 0-439-15385-9","",""
"carowyn",0,0,"RESEARCH BOOKS","RELIGION / MYTHOLOGY (DEALER'S CHOICE)","The Pope in America: A Pictorial Record","Chartwell Books","1979","isbn 0-89009-314-8","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Ancient Bronzes, Ceramics and Seals","P.R.S Moorey et al","1981","isbn 0-87587-100-3","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Antiquities","Christie's - New York","12/7/00","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Antiquities","Christie's - New York","12/10/04","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Antiquities","Sotheby's - London","5/19/86","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Antiquities","Sotheby's - London","12/9/85","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","The Breitbart Collection of Antiquities and Ancient Glass","Sotheby's - New York","6/20/90","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Christie's Magazine - Sep/Oct 2004","The C. Ruxton and Audrey B. Love Collection","4/05","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","The Glory of Baroque Dresden: The State Art Collections Dresden","Mississippi Arts Commission for International Cultural Exchange","2004","lcc 20031166375","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Portrait Miniatures, Objects of Vertu, Icons, Russian and Other Silver","Christie's - South Kensington","12/7/04","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Silver &amp; Furniture","Bonham's - West Country","6/29/95","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Syria: Land of Civilizations","Michel Fortin","1999","ISBN 2-7619-1521-6","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Silver, Jewellery &amp; Furniture""Duke's Auction House","8/14-15/03","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","Catalogue of Egyptian, Irish Bronze Age, Western Asiatic, Greek, Etruscan, Roman, Anglo-Saxon, Frankish and Viking Antiquities","Sotheby's - London","7/12/71","","",""
"carowyn",1,0,"MISCELLANEOUS (Jewelry, Goldwork, Antiquities, etc., Combined)","","American Journal of Archeology","Vol 109 No 2","April 2005","issn 0002-9114","",""
"apolloniavoss",1,0," MOST Up to date booklist is at Library Thing","","http://www.librarything.com/profile/ApolloniaVoss","Library Thing","2012-02-05","","",""
"apolloniavoss",1,0,"Anglo-Saxon","","The Trewhiddle Hoard.","David M. Wilson and C.E. Blunt","","appearing in Arcaeologia volume 98 pages 75-122.","",""
"apolloniavoss",1,0,"Bone Carving &amp; Ivories","","Gothic Ivories of the 13th and 14th Centuries","Joseph Natanson","","Alec Tiranti Ltd: London. 195","
"apolloniavoss",1,0,"Bone Carving &amp; Ivories","","Ivories of the West","Massimo Carrà","1966","ISBN:600348024","The Hamlyn House: London",""
"apolloniavoss",1,0,"Byzantium/Byzantine","","The Gold Breast Chain From the Early Byzantine Period in the Römisch-Germainsches Zentralmusuem","Katharine R. Brown","1984","ISBN: 3884670085","",""
"apolloniavoss",1,0,"Celtic: Ireland; Irish","","Irish Shrines &amp; Reliquaries of the Middle Ages","Raghnall Ó Floinn","1994","ISBN: 0946172404","National Musuem of Ireland: Dublin",""
"apolloniavoss",1,0,"Islamic / Middle Eastern","","Islamic Metalwork","Rachel Ward","1993","ISBN: 0500277311","Thames and Hudson Inc: NY","This book traces the range of materials and techniques, decorative motifs and diverse local styles of Islamic metalwork from the sevenths to the fifteenth century, with a wealth of illustrations from the British Museum and other major collections."
"apolloniavoss",1,0,"Islamic / Middle Eastern","","Sasanian Silver: Late Antique and Early Mediaeval Arts of Luxury from Iran","University of Michigan Museum of Art: Ann Arbor","1967","Exhibition catalog and historical survey","",""
"apolloniavoss",1,0,"Middle Ages","","Medieval Jewellery from the eleventh to the fifteenth century","David A Hinton","1982","ISBN:0852635761","Shire Publications, LTD: UK. Approx 50 pages","An excellent, short overview of Medieval Jewellery."
"apolloniavoss",1,0,"Middle Ages","","Round Wire in the Early Middle Ages","Niamh Whitfield","","Appearing in Jewellery Studies Volume 4 pages 13-28","",""
"apolloniavoss",1,0,"Viking","","The Viking-Age Gold and Silver of Scotland (AD 850-1100)","James Graham-Campbell","1995","ISBN: 0948636629","National Museums of Scotland: Hampshire",""
"apolloniavoss",1,0,"Viking","","Viking Jewelry [Dissertation]","Ellen M. Janis","1973","Carnegie Mellon University of Fine Arts","",""
"apolloniavoss",1,0,"Viking","","Braid, weave, and 'foxtail'","Leena Tomanterä","1984","Appearing in Fenno Ugri et Slavi 1983: Papers Presented by the Participants in the Soviet-Finnish Symposium 'Trade, Exchange and Culture Relations of the Peoples of Fennoscandia and Eastern Europe' 3 May 1983.  Helsinki: Suomen Muinaismuistoyhdistys-Finska Fornminnes Foreningen. pp. 70-76","",""
"apolloniavoss",1,0,"Viking","","Traces of The Central Asian Culture in the North","Leena Tomanterä","1986","Appearing in Sumalais-urgilaisen Seuran Toimituksia Mémoires De La Société Finno-Ougrienne. 194. Helsinki pp. 263-278","",""
"apolloniavoss",1,0,"Enamel","","Enamels, Enameling, Enamelists","Glenice Lesley Matthews","1984","ISBN: 080197284X","Chilton Book Company: Radnor, PA",""
"apolloniavoss",1,0,"Enamel","","First Steps in Enameling","Jinks McGrath","1994","ISBN: 0785800336","Quintet Publishing: Edison NJ",""
"apolloniavoss",1,0,"Glass Beads","","Making Glass Beads","Cindy Jenkins","1997","ISBN:  1887374167","Lark Books: New York",""
"apolloniavoss",1,0,"Glass Beads","","Beads: An Exploration of Bead Traditions Around the World","Janet Coles &amp; Robert Budwig","1997","ISBN: 0684834626","Simon &amp; Schuster: N.Y",""
"apolloniavoss",1,0,"Jewelry Techniques","","The Splendor of Ethnic Jewelry","France Borel","1994","ISBN:0810944537","Harry Abrams: NY",""
"apolloniavoss",1,0,"Anglo-Saxon","","The Sutton Hoo Ship-Burial: A Provisional Guide","the British Museum","1947","","",""
"apolloniavoss",1,0,"Vikings","","From Viking to Crusader: The Scandinavians and Europe 800-1200","Else Roesdahl and David M. Wilson","1992","ISBN:0847916257","Rizzoli: New York",""
"apolloniavoss",1,0,"Vikings","","Övergångstidens Metallkonst","AV Wilhelm Holmqvist","1963","Almqvist &amp; Wiksell: Stockholm","",""
"apolloniavoss",1,0,"Vikings","","The Vikings in England","Else Rosedahl et al","1981","ISBN:0950743208","Penshurst Press Ltd: Kent",""
"apolloniavoss",1,0,"Vikings","","Viking Antiquities in Great Britain and Ireland [Multi volume set]","H. Aschehoug &amp; Co: Oslo","1940","","","Of interest are: Part II: Viking Antiquities in Scotland,  by Sigurd Grieg, Part III: Norse Antiquities in Ireland  by Johs. Bøe, Part IV: Viking Antiquities in England with a Supplement of Viking Antiquities on the Continent of Western Europe by Anathon Bjørn and Haakon Shetelig, Part V: British Antiquities of the Viking Period, Found in Norway by Jan Petersen."
"apolloniavoss",1,0,"Vikings","","Viking Artefacts: A Select Catalogue","James Graham-Campbell","1980","ISBN:0714113549","British Museum Publications Limited: London",""
"apolloniavoss",1,0,"Anglo-Saxon","","The Art of the Anglo-Saxon Goldsmith: Fine Metalwork in Anglo-Saxon England: its Practice and Practitioners","Elizabeth Coatsworth and Michael Pinder","2002","ISBN: 0851158838","Boydell Press: Woodbridge","Still in print"
"apolloniavoss",1,0,"Byzantine","","Byzantine Women and Their World","Ioli Kalavrezou","2003","ISBN: 1891771280","Harvard University Press: New Haven","Still in print"
"apolloniavoss",1,0,"Jewelry Techniques","","Ancient Wire: An illustrated gude ot making intricate jewelry in the manner of the Vikings and other ancient cultures","Helen Jacobs","","","",""
"apolloniavoss",1,0,"A Chainmaker's Library","","Classical Loop-in-Loop Chains","Jean Reist Stark","December 15, 1999","ISBN: 0961598484","Publisher: Brynmorgen Pr","Still In Print"
"apolloniavoss",1,0,"A Chainmaker's Library","","Great Wire Jewelry: Projects &amp; Techniques","Irene Peterson","December 1999","ISBN: 1579900933","Publisher: Lark Books","Still In Print"
"apolloniavoss",1,0,"A Chainmaker's Library","","Knitting with Wire","Nancie M. Wiseman","April 1, 2003","ISBN: 1931499314","Publisher: Interweave Press","Still In Print"
"apolloniavoss",1,0,"A Chainmaker's Library","","Making Silver Chains","Glen F. Waszek","June 2001","ISBN: 1-57990-183-2","Publisher: Lark Books","Still In Print"
"apolloniavoss",1,0,"A Chainmaker's Library","","Making Wire Jewelry: 60 Easy Projects in Silver, Copper &amp; Brass","Helen Clegg , Mary Larom","December 1999","ISBN: 157990002X","Publisher: Lark Books","Still In Print"
"apolloniavoss",1,0,"A Chainmaker's Library","","Textile Techniques in Metal, For Jewelers, Textile Artists and Sculptors","Arline M. Fisch","December 2001","ISBN: 1-57990-256-1","Publisher: Lark Books","Still In Print"
"apolloniavoss",1,0,"Jewelry Techniques","","Jewelry Concepts and Technolgy","Oppi Untracht","1982","ISBN: 0385041853","Doubleday: New York","Still in print"
"apolloniavoss",1,0,"Jewelry Techniques","","Practical Casting: A Studio Reference (revised edition)","Tim McCreight","1994","ISBN:096159845x","Brynmorgen Press: Cape Elizabeth, Maine",""
"apolloniavoss",1,0,"Jewelry Techniques","","Lost Wax Casting of Jewelry","Keith Edwards","1974","ISBN: 08092863328","Mills &amp; Boon: London",""
"apolloniavoss",1,0,"Jewelry Techniques","","The Metasmith&rsquo;s Book of Boxes &amp; Lockets","Tim McCeight","1999","ISBN:0965824896","Hand Books Press: Madison Wisconsin",""
"apolloniavoss",1,0,"Jewelry Techniques","","The Thames and Hudson Manual of Metalworking","Peter Scott","1978","Thames and Hudson: London","",""
"raffaella",1,0,"Blacksmithing","","American Blacksmithing - Toolsmith and Steelworkers Manual","By Holmstrom &amp; Holford","1912","Printed for Sears Roebuck &amp; Co by Fredrick J. Drake &amp; Co.","",""
"raffaella",1,0,"Blacksmithing","","The Art of Blacksmithing - Revised Edition","By Alex W. Bealer","1976 ","ISBN 13: 978-0-7858-0395-9 , ISBN 10: 0-7858-0395-5","",""
"raffaella",1,0,"Blacksmithing","","Blacksmith Shop &amp; Iron Forging","&ldquo;Lost Technology Series&rdquo; Reprinted by Lindsay Publications","1906","ISBN: 0-917914-07-4","Original publication ©1906 by International Correspondance Schools",""
"raffaella",1,0,"Blacksmithing","","Manual of Blacksmithing","By John R. Smith","1902","ISBN: 1-55918-128-1","Reprinted by Lindsay Publications",""
"raffaella",1,0,"Blacksmithing","","Elementary Forge Practice","By Robert H. Harcourt","1917","ISBN: 1-55918-169-9","Reprinted by Lindsay Publications",""
"raffaella",1,0,"Blacksmithing","","The Blacksmith&rsquo;s Craft - A Primer of Tools &amp; Methods","By Charles McRaven","2005","ISBN 13: 978-1-58017-593-7 , ISBN 10: 1-58017-593-7","",""
"raffaella",1,0,"Blacksmithing","","The Backyard Blacksmith - Traditional Techniques for the Modern Smith","By Lorelei Sims","2006","ISBN: 1-59359-251-9","",""
"raffaella",1,0,"Blacksmithing","","Elementary Wrought Iron","By J.W. Bollinger","1930 ","ISBN: 1-55918-210-5","Reprinted by Lindsay Publications; Original publication ©1930 Bollinger Press",""
"raffaella",1,0,"Blacksmithing","","The Pattern-Welded Blade - Artistry in Iron","By Jim Hrisoulas","1994 ","ISBN: 978-1-58160-544-0","",""
"raffaella",1,0,"Metals, Smelting &amp; Casting","","Elementary Metallurgy","By W.T. Frier","1942","McGraw-Hill Book Company, Inc.","",""
"raffaella",1,0,"Metals, Smelting &amp; Casting","","Making Iron &amp; Steel - The Historic Process, 1700-1900, 2nd edition","By Jack Chard","1995","Published by the North Jersey Highlands Historical Society","P.O. Box 248, Ringwood NJ 07456",""
"raffaella",1,0,"Metals, Smelting &amp; Casting","","American Charcoal Making in the Era of the Cold-Blast Furnace","Hopewell Furnace National Historic Site","","","2 Mark Bird Lane, Elverson, PA 19520",""
"raffaella",1,0,"Metals, Smelting &amp; Casting","","Secrets of Green Sand Casting","&ldquo;Lost Technology Series&rdquo; Reprinted by Lindsay Publications","1906","ISBN: 0-917914-08-2","Original publication ©1906 by International Correspondance Schools",""
"raffaella",1,0,"Jewelry and Decorative Metalwork","","Great Wire Jewelry - Projects &amp; Techniques","By Irene From Peterson","1998","ISBN: 1-57990-093-3","",""
"raffaella",1,0,"Jewelry and Decorative Metalwork","","Ancient Wire - an Illustrated Guide to making intricate jewelry in the manner of the Vikings and other ancient cultures","By Helene Jacobs","2005","www.AncientWire.com","",""
"raffaella",1,0,"Jewelry and Decorative Metalwork","","Vikings - The North Atlantic Saga","Edited by William H. Fitzhugh and Elisabeth I Ward","2000","ISBN: 1-56098-970-x","Smithsonian Institution Press",""
"raffaella",1,0,"Jewelry and Decorative Metalwork","","Treasures of Early Irish Art 1500BC to 1500 AD","The Metropolitan Museum of Art","1977","ISBN: 0-87099-164-7","",""
"raffaella",1,0,"Jewelry and Decorative Metalwork","","The Barbarian Kings - Treasures of the World","By Lionel Casson","1982","ISBN: 0-86706-050-6","",""
